DATA:
  data_dir: ./data
  max_left_len: 25
  max_right_len: 70
  plm: ../roberta-base
  sep_puncs: [',', ' ,', '?', ' ?', ';', ' ;', '.', ' .', '!', ' !', '</s>', '[SEP]']
  use_context: False
  use_eg_sent: True
  use_pos: False
MODEL:
  cat_method: cat_abs_dot
  dropout: 0.8
  embed_dim: 768
  first_last_avg: False
  num_classes: 2
  num_heads: 12
TRAIN:
  class_weight: 1
  lr: 5e-06
  output: ./data/logs1
  train_batch_size: 16
  train_epochs: 200
  val_batch_size: 32
  warmup_epochs: 2
eval_mode: False
gpu: 0
log: mohx
seed: 4
./data\MOH-X/g_MOH-X.csv finished, the max target is 14
******************** training on fold #1 ********************
===== Start training: epoch 1 =====
tensor([[0.1677, 1.7096],
        [0.1281, 1.2354],
        [0.5866, 2.1753],
        [0.4058, 1.7513],
        [1.1923, 1.1051],
        [0.9017, 1.1061],
        [0.6191, 2.0137],
        [0.7003, 0.8650],
        [0.4495, 0.7016],
        [1.9961, 1.5255],
        [0.4862, 0.9739],
        [0.5309, 0.9773],
        [0.4823, 1.3742],
        [0.1049, 1.3750],
        [0.2447, 0.8300],
        [1.5703, 1.8220]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.1202, 2.1147],
        [0.7546, 0.0998],
        [0.4658, 1.0400],
        [0.7791, 0.8824],
        [0.4097, 0.5540],
        [0.7583, 1.6843],
        [0.6803, 0.7014],
        [0.1377, 0.5288],
        [1.0392, 2.0089],
        [0.1727, 0.8201],
        [0.1226, 1.1363],
        [0.7461, 0.1605],
        [0.5157, 0.8807],
        [1.2722, 1.9517],
        [0.6598, 1.2328],
        [0.1587, 0.4581]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1329, 0.6312],
        [1.2396, 0.7418],
        [0.2466, 0.7841],
        [0.3022, 1.1565],
        [0.5761, 0.8022],
        [2.9748, 1.0329],
        [1.1469, 1.6211],
        [0.2796, 1.2176],
        [0.2741, 0.6336],
        [0.3759, 0.6234],
        [0.2113, 0.4080],
        [0.8420, 0.7993],
        [0.9724, 1.0145],
        [0.4854, 0.5184],
        [0.7187, 0.4622],
        [0.2350, 0.5786]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.3158, 0.7334],
        [0.7267, 1.1865],
        [0.8772, 1.0601],
        [1.3613, 1.7238],
        [0.1183, 0.4077],
        [2.1033, 1.3565],
        [1.2906, 2.1131],
        [0.2665, 1.3860],
        [0.8168, 1.0339],
        [0.3146, 0.9661],
        [0.3800, 0.5878],
        [0.8756, 0.1850],
        [0.2012, 0.5780],
        [0.4430, 0.2151],
        [0.1527, 0.5255],
        [0.4767, 0.6915]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1614, 1.9490],
        [0.4599, 0.8384],
        [0.4462, 0.6347],
        [0.6093, 0.8718],
        [0.8794, 0.9307],
        [0.9234, 0.2719],
        [0.5387, 0.8153],
        [0.7312, 0.8682],
        [0.6096, 0.7585],
        [1.1884, 0.6775],
        [0.7440, 1.3709],
        [0.5411, 1.4444],
        [0.5251, 3.0463],
        [0.3476, 0.8138],
        [1.5720, 1.0223],
        [1.0218, 0.6491]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9175, 1.0475],
        [0.4356, 0.2211],
        [0.2670, 1.0212],
        [0.5559, 0.9452],
        [0.8197, 0.1227],
        [0.7365, 0.6886],
        [0.9785, 1.0416],
        [0.1158, 0.6374],
        [0.4237, 2.5386],
        [1.1178, 0.4463],
        [0.8369, 0.7675],
        [1.7139, 1.4421],
        [0.4112, 2.7802],
        [0.2081, 0.8790],
        [0.7190, 0.4392],
        [0.4927, 0.9879]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.3338, 0.8699],
        [1.5580, 1.4423],
        [0.6098, 0.6374],
        [0.8190, 0.7731],
        [0.3175, 0.5113],
        [0.3937, 0.5804],
        [0.4997, 0.3335],
        [0.8625, 0.2052],
        [0.8046, 0.7228],
        [1.3118, 1.2346],
        [0.4617, 0.9429],
        [1.2775, 0.7413],
        [0.1469, 1.6395],
        [1.7967, 1.3041],
        [1.6357, 1.9841],
        [0.6086, 0.1328]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.6089, 0.1216],
        [0.4580, 0.0402],
        [1.2939, 1.1377],
        [0.6571, 0.3940],
        [0.2718, 1.0531],
        [0.3788, 0.5044],
        [0.4835, 1.0139],
        [1.7992, 2.1332],
        [1.6574, 0.9258],
        [0.5674, 0.5486],
        [1.7011, 1.9934],
        [0.2526, 1.2059],
        [0.2165, 0.3999],
        [0.7522, 0.2366],
        [0.9618, 0.4671],
        [0.2789, 0.3424]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.5981, 0.6382],
        [0.6110, 0.4796],
        [0.6006, 1.1189],
        [1.0843, 0.3129],
        [0.4356, 0.5798],
        [0.6235, 0.3441],
        [1.0741, 1.4214],
        [1.3799, 1.1035],
        [0.8083, 0.1206],
        [0.1539, 0.8233],
        [0.5098, 0.4448],
        [0.5663, 0.7840],
        [1.2821, 0.9517],
        [1.1960, 0.8650],
        [0.8421, 0.3281],
        [2.1860, 1.6546]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2435, 0.8064],
        [1.1581, 0.3821],
        [0.7903, 0.8629],
        [0.8114, 0.0650],
        [0.5423, 0.5247],
        [1.0903, 0.6632],
        [0.9356, 0.3656],
        [0.6257, 0.8028],
        [0.0457, 1.2479],
        [0.8380, 0.1029],
        [0.8379, 0.4078],
        [0.9958, 1.2707],
        [1.0851, 0.5446],
        [0.9445, 0.2541],
        [1.9181, 1.0273],
        [1.5366, 0.5565]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0147, 1.5670],
        [0.7865, 0.5032],
        [0.5025, 0.9935],
        [0.6090, 1.8424],
        [0.8166, 0.1842],
        [0.4511, 0.6401],
        [0.9210, 0.3337],
        [0.3910, 0.2982],
        [0.9890, 0.0874],
        [1.0602, 1.3207],
        [1.5162, 0.5443],
        [1.0863, 1.2461],
        [0.7008, 0.4802],
        [0.5574, 0.5605],
        [0.9138, 1.0733],
        [1.2612, 0.3974]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4063, 1.2748],
        [0.3341, 0.1651],
        [1.3872, 1.5686],
        [1.1554, 0.8410],
        [0.8197, 1.1815],
        [0.9449, 0.1509],
        [0.2325, 0.7905],
        [0.8311, 0.1983],
        [1.4629, 0.9654],
        [0.9209, 0.5546],
        [0.8533, 0.2859],
        [0.3716, 0.8876],
        [0.6663, 0.2856],
        [0.8832, 1.0426],
        [0.6509, 0.2605],
        [1.2837, 0.8827]], device='cuda:0', grad_fn=<AbsBackward0>)
